trainNo,departureTime,arrivalTime,routeStatus
32253982490,10:24,,Arrived
15614167509,00:57,,Boarding
29759215553,09:01,,Boarding
52473100924,07:17,,Early
59006789524,10:58,,Boarding
58693614290,18:31,,Arrived
51557531846,06:48,,On-Time
25414343612,22:34,,Early
5754969587,23:29,,On-Time
63358963451,17:55,,Arrived
94377805707,00:15,,Boarding
14099041339,06:52,,Early
29898066079,06:15,,Early
48113586008,06:36,,Arrived
98113011935,22:30,,Scheduled
1612313662,14:10,,Early
17520594338,13:31,,Arrived
37053278667,11:42,,Early
25498558468,05:39,,Boarding
40155956331,04:36,,Arrived
8045153729,15:31,,On-Time
30662366055,20:18,,Scheduled
24619837274,22:48,,Early
9387990171,16:51,,Boarding
68285847892,09:06,,Boarding
90642207131,00:43,,On-Time
70197761604,13:50,,On-Time
23039434475,14:41,,On-Time
23143722777,19:52,,Boarding
84481995897,04:00,,Scheduled
61630790007,10:44,,On-Time
91137806680,01:08,,On-Time
7911510739,09:54,,Boarding
49217034070,01:43,,Scheduled
82772577972,01:43,,On-Time
29213870566,13:45,,Arrived
14861602763,15:04,,On-Time
8479070315,03:51,,On-Time
80998754291,23:41,,On-Time
17126509636,19:27,,Boarding
23258985732,02:24,,Scheduled
47027480188,15:17,,Scheduled
3253746398,17:18,,Early
20618251756,01:57,,Scheduled
42612578857,09:20,,Early
87333347883,11:20,,Early
27706452484,11:12,,Early
17348001056,08:55,,Scheduled
78695700751,07:40,,Early
14834764024,08:52,,Early
25342090394,08:35,,Early
52797428137,06:54,,Boarding
40197832402,00:19,,Arrived
34750166517,02:50,,Arrived
3767277670,10:07,,Boarding
70991914303,04:57,,Early
57024108061,04:21,,Scheduled
15284623748,02:51,,Arrived
6008753256,20:38,,Early
72154814079,22:34,,Arrived
18536609267,22:33,,Boarding
8811026510,07:56,,Scheduled
28389821470,08:06,,Boarding
14490835246,20:53,,On-Time
92376086982,18:46,,Early
1592000849,17:39,,Boarding
1417572985,09:35,,On-Time
71429156981,10:38,,On-Time
88667910419,02:11,,Boarding
28996787326,20:35,,On-Time
2156108307,09:18,,Scheduled
93396042954,10:51,,On-Time
77439668547,10:20,,Scheduled
75376437590,10:27,,Scheduled
48103710349,14:57,,Early
768947210,22:21,,On-Time
41454868605,13:34,,Early
33496163361,15:16,,On-Time
72038434936,07:34,,Scheduled
70931353309,15:42,,On-Time
4003648576,04:48,,Early
63812069308,16:39,,Arrived
59209621470,08:30,,On-Time
19409521052,14:45,,On-Time
8920850099,08:50,,Scheduled
31857256975,20:45,,Boarding
70079958828,02:01,,Boarding
88567875577,02:35,,On-Time
35798165728,13:56,,Boarding
28128579189,04:45,,Early
15985170300,06:21,,Early
91493278337,12:02,,Boarding
99195935823,15:47,,Early
92404508947,16:08,,Boarding
15189141706,03:58,,Early
16251947703,23:59,,Boarding
81248698898,09:37,,Scheduled
42144004453,10:18,,Arrived
52588253779,17:54,,Early
21977584245,07:34,,On-Time
18158315398,22:06,,Early
94717806186,06:01,,Early
48730445698,20:50,,Arrived
81321038641,18:51,,Arrived
77092050140,08:23,,Scheduled
52371378643,14:43,,On-Time
80557231950,14:36,,Scheduled
85570741735,15:20,,Scheduled
93182086667,14:50,,Arrived
92148941957,17:42,,Early
93440139311,10:21,,Boarding
72695442944,17:21,,Early
96979918819,20:00,,Early
71850383058,19:53,,Boarding
59288810103,11:43,,Boarding
88850359618,02:17,,Early
22490711408,10:21,,Scheduled
82445962833,07:25,,Arrived
92527749419,05:33,,On-Time
69029344073,04:31,,On-Time
30427005829,01:09,,Scheduled
62493114758,08:25,,On-Time
4984719791,18:05,,Boarding
93420240692,23:45,,On-Time
28054472181,23:51,,On-Time
42064318036,07:19,,Arrived
20548284694,03:25,,Scheduled
61852918080,12:05,,Early
67528452818,19:56,,Early
63689535838,18:19,,Scheduled
87567356079,05:31,,Early
67202477897,08:48,,Scheduled
74745118884,17:53,,On-Time
99308615256,09:51,,On-Time
64989996115,05:38,,Scheduled
96223899597,09:50,,Early
88718592736,07:01,,Arrived
41832474502,12:16,,Early
11412953760,17:44,,Scheduled
76578635676,11:51,,Early
40287925940,01:11,,Scheduled
26478916546,23:52,,Arrived
1803022932,16:09,,Scheduled
80626082590,04:28,,On-Time
23453709979,20:55,,Boarding
65902375196,12:48,,On-Time
27672939101,00:32,,On-Time
97240184627,21:26,,Boarding
79595331780,21:40,,Arrived
31620093259,18:42,,Early
19743466214,21:02,,On-Time
19778189351,13:18,,On-Time
6186978557,13:57,,Scheduled
7582302514,21:22,,On-Time
30643545867,07:48,,Early
46789841782,14:35,,Scheduled
97852522151,05:45,,Scheduled
40803575740,06:30,,Boarding
73293875468,23:23,,Boarding
18381688328,22:15,,Early
56544597323,15:07,,Early
40859856967,07:21,,On-Time
30454244890,15:11,,Early
78159632972,21:29,,On-Time
52494313130,20:44,,Early
48489015102,08:45,,On-Time
88611009006,17:15,,On-Time
75047015219,14:39,,Boarding
38099180886,04:39,,Early
12948064954,09:18,,Early
41281026211,19:01,,Scheduled
77630282692,14:26,,On-Time
66244490523,19:18,,Boarding
76552666976,04:26,,Arrived
19888841400,09:53,,On-Time
52845274170,22:40,,Early
85421463967,06:40,,Early
34331952612,08:28,,Arrived
31111784150,16:03,,On-Time
8754000738,12:39,,On-Time
33003579863,12:33,,On-Time
17784312340,09:28,,On-Time
46367758920,05:37,,Early
41507431295,18:20,,Scheduled
58784304320,22:40,,On-Time
84743046797,06:57,,On-Time
97874911323,14:38,,Scheduled
52603326934,12:55,,Boarding
66362807626,03:41,,Boarding
89980394448,02:39,,On-Time
52765890484,01:38,,Boarding
53239521978,12:37,,Early
50230723310,02:54,,On-Time
60815269689,22:48,,Early
40862046368,09:22,,Arrived
94621664057,19:38,,Scheduled
87616903756,01:30,,On-Time
89708830707,10:34,,Early
54873739613,01:56,,Early
71737246460,12:31,,On-Time
90049077521,12:26,,Boarding
71613477661,23:32,,On-Time
39134296749,14:51,,Scheduled
66291460023,10:53,,On-Time
28983180877,03:18,,Arrived
89332441470,15:30,,Boarding
60921202376,06:40,,Early
16710734171,12:26,,Scheduled
24179063360,18:29,,Scheduled
49839205232,23:49,,Scheduled
65196316228,11:23,,On-Time
13215065171,04:01,,Early
44963998327,22:21,,Boarding
43394878815,15:10,,Early
79245378694,14:09,,Early
98416654715,23:21,,Early
8304549079,08:19,,Early
70396487532,00:07,,Early
87340942228,21:24,,Early
15328521104,15:07,,Boarding
31224686636,20:56,,Early
26136403724,03:05,,On-Time
98428558418,19:51,,Early
99265926542,12:12,,On-Time
63705285676,02:57,,On-Time
50846211682,14:04,,Boarding
4721571407,12:23,,Early
64995950881,12:38,,Arrived
88390730153,18:27,,Arrived
59783837184,12:31,,Arrived
80748836749,19:37,,Boarding
62200755374,20:51,,Arrived
75779325873,14:18,,Early
49871659001,14:16,,Boarding
80243675378,16:19,,On-Time
85557259875,19:02,,On-Time
10385558104,20:17,,Early
65130291303,01:47,,Boarding
75049732170,12:53,,On-Time
62867972057,02:41,,Scheduled
42695006782,16:22,,Boarding
89097059619,18:47,,Arrived
18289375279,18:16,,Boarding
11759946036,13:40,,Boarding
12202831789,03:34,,Boarding
67100275398,23:57,,Scheduled
46332813501,09:29,,Early
7133143391,03:24,,On-Time
90004565161,17:24,,Boarding
79259574979,21:14,,Boarding
14827452590,20:59,,Boarding
81562688152,08:26,,Arrived
92335599326,00:10,,Boarding
11484804996,16:21,,Boarding
18394768059,11:23,,Scheduled
62919624489,13:45,,Arrived
15107816669,04:16,,Early
934495131,17:54,,Boarding
96746912572,07:38,,Boarding
21125968819,16:36,,Boarding
58072458251,13:36,,Arrived
57214491429,01:14,,Arrived
74015544603,17:11,,Scheduled
7786948008,01:01,,Boarding
68074882082,05:56,,Early
12809322341,06:41,,On-Time
59481692156,23:43,,Boarding
17293004439,06:27,,On-Time
85361749682,13:58,,Boarding
47290870198,08:56,,Scheduled
54744493966,07:33,,Arrived
67854506885,08:22,,On-Time
32375000269,01:38,,Early
73141254094,19:08,,Boarding
12209818627,17:33,,Boarding
21412718321,10:25,,On-Time
66953917542,18:01,,Arrived
99256753142,21:55,,On-Time
47170740236,03:29,,Boarding
12216065625,03:56,,Arrived
86956808440,01:45,,Early
65730256529,09:31,,On-Time
11516157172,01:39,,Early
44850187955,14:38,,On-Time
71761906947,14:16,,Early
18047808439,12:06,,Early
26905953305,13:17,,Early
15343608819,15:34,,Early
44300525128,15:46,,Early
97771117029,00:31,,Early
60684476104,09:52,,On-Time
6066983076,00:36,,Boarding
93287757797,02:25,,On-Time
73741942376,15:59,,On-Time
37395824414,03:56,,Early
84634853086,13:02,,Early
35576493738,07:51,,On-Time
48090736272,19:37,,Arrived
23726034624,21:19,,On-Time
99851081344,02:40,,Boarding
20394385205,10:10,,Scheduled
69060381663,10:31,,Early
89024363705,02:24,,Arrived
32388390189,21:09,,Boarding
9130650025,22:10,,On-Time
14726594356,02:14,,Scheduled
19247518240,14:32,,Early
9868130851,15:52,,On-Time
68526216305,17:49,,Arrived
81765914647,11:04,,On-Time
82897918662,06:56,,Boarding
34170289169,14:12,,Boarding
95967409390,19:34,,Boarding
3396406355,07:48,,Arrived
19072700263,22:29,,On-Time
87739954797,16:20,,Early
95677392498,17:56,,On-Time
28040032401,11:50,,Arrived
27783125175,03:30,,Early
12391192268,16:57,,Early
67864058882,20:29,,Early
23822075057,21:36,,On-Time
47500687406,12:49,,Scheduled
54978110764,15:31,,On-Time
73396951828,14:31,,Arrived
94540258712,09:17,,Arrived
60700000000,03:22,,Early
9040000000,12:15,,Arrived
16400000000,04:08,,Early
61800000000,19:03,,Early
53600000000,20:03,,Boarding
13200000000,09:35,,On-Time
24400000000,11:38,,Boarding
77400000000,23:27,,Scheduled
85000000000,04:04,,Early
2920000000,18:28,,Boarding
22500000000,17:50,,On-Time
18000000000,13:07,,Early
69200000000,10:46,,Boarding
76500000000,01:23,,On-Time
39800000000,22:57,,Arrived
17300000000,22:13,,On-Time
30800000000,03:05,,Boarding
79400000000,14:27,,On-Time
57700000000,06:58,,Early
11900000000,07:44,,Early
72000000000,17:04,,Early
20000000000,14:08,,Boarding
90800000000,17:10,,Early
5800000000,20:04,,Boarding
96000000000,10:30,,On-Time
4240000000,15:04,,Arrived
59500000000,05:02,,On-Time
26000000000,01:15,,Scheduled
19800000000,13:44,,Early
44300000000,10:35,,Scheduled
5900000000,13:36,,Scheduled
59000000000,12:33,,Scheduled
11400000000,02:39,,Arrived
50800000000,19:38,,Boarding
69100000000,22:02,,Early
26600000000,02:37,,Scheduled
87300000000,13:18,,Arrived
32900000000,21:22,,Arrived
18400000000,11:45,,Scheduled
56400000000,11:38,,Arrived
76500000000,07:07,,On-Time
46500000000,23:08,,On-Time
39100000000,06:23,,Early
5570000000,02:11,,Boarding
73800000000,13:42,,Early
92600000000,07:01,,Boarding
57500000000,11:41,,On-Time
34200000000,00:12,,Early
91700000000,02:28,,On-Time
20800000000,07:33,,Early
35200000000,23:06,,Boarding
67700000000,02:05,,Arrived
25400000000,08:06,,On-Time
39500000000,02:53,,Arrived
80700000000,12:27,,Boarding
57700000000,18:48,,Early
94200000000,01:36,,Early
40000000000,06:08,,Early
6400000000,04:12,,Early
33300000000,01:05,,Arrived
70600000000,04:25,,On-Time
85600000000,22:56,,Arrived
58300000000,13:07,,Arrived
68700000000,13:34,,Boarding
544000000,20:04,,Early
81700000000,18:30,,Scheduled
19100000000,22:12,,Early
42000000000,03:57,,Early
1010000000,00:20,,Arrived
79900000000,11:23,,On-Time
6070000000,13:54,,Boarding
82500000000,18:08,,On-Time
32700000000,11:29,,Early
21300000000,22:13,,Boarding
85600000000,12:07,,Boarding
91500000000,23:02,,Scheduled
52500000000,14:48,,Early
95800000000,10:17,,On-Time
69500000000,06:50,,On-Time
50800000000,03:52,,Early
11800000000,09:15,,Boarding
99500000000,08:51,,Arrived
1730000000,13:18,,Scheduled
37100000000,22:06,,Arrived
18600000000,09:47,,Boarding
39200000000,12:49,,Boarding
77600000000,06:35,,On-Time
61800000000,13:23,,Scheduled
71400000000,11:49,,Scheduled
72600000000,22:57,,Early
9890000000,04:31,,Early
48200000000,01:52,,Scheduled
98100000000,09:25,,Arrived
95200000000,20:33,,Scheduled
64600000000,16:43,,Scheduled
21800000000,06:57,,On-Time
93600000000,00:31,,Scheduled
42500000000,07:28,,Boarding
36400000000,05:48,,Early
48200000000,14:31,,On-Time
97900000000,21:12,,Early
53200000000,03:16,,Early
47800000000,09:54,,Scheduled
24000000000,13:55,,On-Time
48300000000,03:23,,Boarding
51300000000,01:58,,Arrived
24200000000,18:20,,Boarding
71200000000,03:43,,Boarding
86300000000,15:58,,Arrived
87900000000,23:02,,Boarding
14800000000,17:29,,On-Time
29100000000,14:23,,On-Time
15800000000,02:31,,Boarding
53600000000,01:23,,Arrived
80300000000,06:52,,Early
27500000000,16:09,,On-Time
24100000000,19:20,,Boarding
29300000000,16:32,,On-Time
39300000000,11:40,,On-Time
54100000000,10:09,,Scheduled
85000000000,14:48,,Early
75100000000,10:33,,Arrived
49100000000,14:09,,Early
52900000000,14:42,,Early
80500000000,00:55,,Early
62300000000,18:53,,Scheduled
51100000000,18:27,,Boarding
39300000000,22:18,,Arrived
1710000000,21:16,,On-Time
17100000000,08:35,,Early
18100000000,20:58,,Arrived
20000000000,18:00,,Early
99900000000,14:41,,On-Time
65600000000,09:11,,Arrived
87600000000,11:50,,Boarding
95500000000,14:23,,Early
50300000000,07:06,,Boarding
46200000000,17:30,,Boarding
55000000000,06:58,,Scheduled
39400000000,17:13,,Scheduled
80900000000,03:33,,Early
64200000000,03:05,,On-Time
35400000000,10:28,,Boarding
95400000000,17:15,,Early
94300000000,17:09,,Early
40000000000,15:31,,On-Time
19300000000,23:38,,Boarding
56600000000,05:39,,Early
55200000000,17:41,,Boarding
85100000000,03:39,,Boarding
89700000000,20:20,,Early
81500000000,12:48,,On-Time
24200000000,18:33,,On-Time
27300000000,11:14,,Boarding
53000000000,06:43,,On-Time
39100000000,13:02,,Arrived
82900000000,14:49,,Arrived
82000000000,16:36,,On-Time
21300000000,14:43,,On-Time
41300000000,15:39,,Arrived
81500000000,10:29,,On-Time
84300000000,12:20,,On-Time
74700000000,05:42,,Boarding
52400000000,18:39,,Early
30400000000,10:33,,Boarding
32500000000,14:23,,On-Time
91900000000,07:02,,On-Time
35000000000,01:01,,On-Time
4450000000,21:28,,Boarding
15200000000,20:58,,Scheduled
43700000000,20:56,,Boarding
46600000000,11:46,,Scheduled
97900000000,05:10,,On-Time
25400000000,21:16,,On-Time
35600000000,17:12,,Arrived
92400000000,21:08,,Scheduled
54100000000,04:57,,Scheduled
18300000000,09:01,,On-Time
20500000000,04:14,,Arrived
32800000000,02:14,,On-Time
39000000000,08:18,,Boarding
76000000000,18:01,,Early
29200000000,20:46,,Boarding
95500000000,21:16,,Early
87400000000,12:47,,Scheduled
5940000000,17:55,,On-Time
54800000000,19:41,,Boarding
50200000000,22:23,,Early
64000000000,23:48,,Early
3240000000,09:05,,Early
68300000000,16:02,,Scheduled
46500000000,02:57,,Arrived
17000000000,21:04,,Early
53100000000,05:03,,Scheduled
90700000000,15:07,,Early
35300000000,11:44,,On-Time
87500000000,03:37,,On-Time
57900000000,11:10,,Early
57700000000,01:35,,On-Time
55900000000,07:51,,Boarding
76200000000,07:28,,Boarding
10900000000,21:44,,Early
3430000000,09:47,,Boarding
15800000000,12:51,,Boarding
42900000000,08:40,,Boarding
68400000000,06:25,,Scheduled
76400000000,22:12,,Scheduled
23000000000,03:24,,Scheduled
50300000000,20:27,,Early
8450000000,02:44,,Early
76300000000,20:02,,Arrived
19000000000,19:21,,Early
51100000000,06:42,,Early
33100000000,09:29,,Arrived
34500000000,22:23,,Early
14100000000,23:24,,On-Time
96900000000,09:41,,Boarding
40000000000,08:13,,Scheduled
70500000000,23:00,,Early
57900000000,11:37,,Boarding
44400000000,05:12,,Arrived
79600000000,06:47,,Early
32000000000,10:30,,On-Time
38000000000,05:02,,Boarding
53800000000,12:50,,Boarding
13500000000,21:00,,On-Time
45400000000,18:47,,Early
8430000000,10:09,,Boarding
81900000000,16:22,,Early
85600000000,16:29,,Arrived
13800000000,09:56,,Early
80000000000,04:35,,Early
15400000000,10:01,,Arrived
5740000000,06:16,,Early
99700000000,08:09,,Arrived
30500000000,06:04,,Scheduled
72400000000,00:20,,Early
99100000000,22:19,,Boarding
52700000000,21:49,,Early
54600000000,13:11,,On-Time
81300000000,13:42,,On-Time
76200000000,16:39,,Scheduled
35600000000,10:34,,Scheduled
3450000000,23:12,,On-Time
84500000000,21:33,,Scheduled
80400000000,21:25,,On-Time
13700000000,02:42,,Boarding
80800000000,16:40,,Arrived
50500000000,15:52,,Scheduled
68500000000,00:33,,Scheduled
55300000000,04:11,,Scheduled
87100000000,07:13,,Boarding
20100000000,13:13,,Early
15100000000,08:49,,On-Time
95600000000,18:02,,Early
11200000000,08:17,,On-Time
50400000000,09:57,,On-Time
45500000000,02:22,,Early
34500000000,13:37,,On-Time
94900000000,19:39,,Boarding
80200000000,08:53,,Early
38400000000,17:03,,Early
76100000000,00:10,,Early
9830000000,05:25,,Early
10200000000,01:07,,On-Time
21000000000,16:12,,On-Time
5320000000,00:16,,Arrived
31300000000,23:04,,Scheduled
95300000000,10:00,,Early
83800000000,08:42,,Early
63700000000,09:51,,Boarding
34000000000,19:59,,Scheduled
68500000000,11:35,,Boarding
16100000000,19:10,,On-Time
87200000000,19:11,,Boarding
22400000000,09:02,,Early
70400000000,10:58,,Arrived
42400000000,04:34,,Scheduled
71400000000,07:40,,On-Time
99900000000,11:37,,Scheduled
27000000000,11:06,,Early
79900000000,10:36,,Early
61900000000,09:04,,Boarding
72000000000,19:36,,Early
93900000000,16:50,,Early
89800000000,11:50,,Arrived
8590000000,11:53,,Early
16800000000,10:06,,Early
27800000000,01:28,,On-Time
65000000000,16:54,,Early
294000000,19:54,,On-Time
64500000000,14:08,,On-Time
98700000000,14:47,,Early
66800000000,16:43,,Scheduled
91700000000,23:04,,Scheduled
32200000000,01:32,,Boarding
42600000000,19:59,,Boarding
59500000000,00:11,,On-Time
381000000,07:23,,Boarding
45900000000,08:09,,On-Time
74500000000,03:56,,On-Time
6680000000,13:04,,Scheduled
41600000000,11:11,,Early
91000000000,04:11,,Boarding
97500000000,22:19,,Boarding
86200000000,08:54,,Boarding
79700000000,03:18,,Boarding
2690000000,00:44,,Early
65600000000,06:49,,Arrived
88700000000,14:46,,Boarding
21400000000,17:08,,Scheduled
24300000000,17:20,,Early
80400000000,21:20,,Early
64900000000,15:21,,On-Time
52300000000,23:57,,Scheduled
43000000000,14:10,,Boarding
18900000000,07:06,,Boarding
80400000000,15:22,,On-Time
48600000000,23:17,,On-Time
39100000000,18:07,,Boarding
43000000000,03:54,,On-Time
53200000000,07:29,,Boarding
42200000000,22:17,,Scheduled
9620000000,11:42,,Boarding
22800000000,05:51,,Scheduled
64100000000,17:15,,On-Time
78500000000,19:29,,Boarding
87000000000,22:49,,Arrived
11800000000,07:55,,Arrived
83500000000,11:43,,Boarding
89200000000,06:45,,Boarding
62300000000,01:29,,On-Time
43100000000,14:34,,Scheduled
7790000000,00:22,,Scheduled
29400000000,08:02,,Scheduled
70000000000,23:18,,Boarding
63300000000,18:15,,Arrived
75200000000,03:04,,Early
99100000000,16:09,,Boarding
74100000000,09:17,,Early
33400000000,06:57,,Early
56700000000,20:32,,On-Time
28400000000,16:16,,Arrived
59000000000,20:13,,Early
42700000000,12:06,,Scheduled
98900000000,08:11,,On-Time
68800000000,05:58,,Scheduled
81200000000,01:44,,Arrived
45600000000,05:04,,Scheduled
38100000000,07:20,,On-Time
37000000000,08:11,,Arrived
13700000000,02:55,,Early
91000000000,18:23,,On-Time
14700000000,00:59,,Scheduled
70200000000,12:51,,On-Time
3480000000,14:47,,Early
90600000000,14:21,,Arrived
88400000000,17:01,,On-Time
59800000000,12:09,,Boarding
48300000000,05:38,,Boarding
35500000000,08:11,,Arrived
92600000000,21:55,,Early
39200000000,18:09,,On-Time
7870000000,16:48,,Scheduled
54300000000,12:46,,Arrived
81900000000,05:11,,Early
96100000000,17:49,,Boarding
91000000000,23:37,,On-Time
15200000000,04:52,,Early
77300000000,00:53,,Boarding
60200000000,11:36,,Early
71800000000,01:34,,On-Time
92900000000,04:52,,Boarding
91600000000,12:40,,Scheduled
32800000000,07:01,,Boarding
61200000000,00:24,,Scheduled
20700000000,03:57,,Early
46500000000,03:12,,Boarding
91700000000,14:49,,Arrived
70400000000,23:28,,Arrived
42400000000,10:54,,Boarding
37200000000,02:22,,Scheduled
32600000000,18:26,,Early
83600000000,12:02,,Arrived
90100000000,03:34,,Scheduled
99800000000,16:33,,Scheduled
96500000000,09:01,,On-Time
67300000000,06:28,,Boarding
11400000000,04:06,,Boarding
2330000000,01:57,,Early
64700000000,23:19,,Boarding
15300000000,22:30,,Arrived
85100000000,02:45,,Early
51500000000,14:34,,Boarding
90600000000,17:00,,On-Time
41400000000,07:54,,Early
67000000000,11:33,,Early
96500000000,17:19,,Early
6100000000,14:32,,Boarding
15400000000,02:28,,On-Time
53300000000,06:11,,On-Time
99900000000,18:33,,Early
68700000000,13:20,,On-Time
48000000000,15:28,,On-Time
37600000000,05:00,,Early
65500000000,00:40,,On-Time
37400000000,04:45,,Boarding
96800000000,13:56,,Early
15900000000,16:24,,Early
8400000000,04:05,,Scheduled
40200000000,14:33,,Early
43300000000,16:39,,Boarding
41100000000,22:31,,Early
56700000000,20:28,,Arrived
85300000000,16:01,,Boarding
41500000000,09:35,,Early
25600000000,10:34,,Early
57600000000,06:48,,On-Time
71000000000,10:37,,Boarding
58000000000,08:03,,Boarding
97200000000,16:10,,Boarding
93000000000,12:28,,Boarding
991000000,15:51,,On-Time
14900000000,16:50,,On-Time
48000000000,20:23,,Early
12600000000,19:09,,Early
58800000000,02:31,,Early
98300000000,20:10,,Early
1120000000,03:01,,Early
56900000000,23:53,,Arrived
71800000000,07:56,,On-Time
52800000000,16:35,,Boarding
13400000000,09:38,,Boarding
73900000000,06:38,,Scheduled
71900000000,00:01,,On-Time
60600000000,03:03,,Scheduled
48000000000,14:51,,Boarding
95900000000,21:30,,Early
25300000000,01:27,,On-Time
15800000000,21:21,,On-Time
71800000000,01:03,,On-Time
99600000000,11:56,,Boarding
61300000000,13:36,,Arrived
32500000000,18:21,,Scheduled
85800000000,07:24,,Early
39300000000,21:42,,Early
64600000000,12:51,,Early
67100000000,04:30,,Scheduled
25500000000,22:55,,Scheduled
45800000000,22:07,,Scheduled
48000000000,17:59,,Boarding
33300000000,02:07,,Early
11600000000,22:47,,Early
26100000000,14:26,,Boarding
