gateNo,typeAccepted,refuelingCapable,maxCartsAccepted
25586,cargo,No,49
451,cargo,No,38
41767,passenger,Yes,49
25162,passenger,No,36
58723,passenger,No,95
32935,passenger,Yes,91
52401,cargo,No,71
17625,passenger,No,98
7822,cargo,No,76
42306,passenger,Yes,46
36693,passenger,No,36
63613,cargo,Yes,95
64900,cargo,No,68
21492,cargo,Yes,39
9638,cargo,No,13
56870,cargo,No,65
34189,cargo,Yes,33
89424,passenger,No,94
15942,cargo,Yes,98
83567,cargo,Yes,94
74784,passenger,No,10
93805,passenger,Yes,37
57294,cargo,Yes,60
38194,cargo,Yes,96
48185,passenger,No,18
49695,cargo,Yes,27
29019,passenger,Yes,29
38029,cargo,Yes,37
73619,cargo,No,49
81466,cargo,No,93
83101,passenger,Yes,85
12281,passenger,Yes,80
2605,cargo,Yes,60
29532,passenger,Yes,72
24130,cargo,No,100
60464,cargo,No,45
97710,cargo,Yes,61
50210,passenger,Yes,62
96019,cargo,No,59
41697,passenger,No,93
77855,cargo,Yes,84
70639,cargo,Yes,37
81015,cargo,Yes,91
69417,cargo,Yes,37
48456,cargo,Yes,32
550,cargo,No,58
50170,cargo,Yes,83
91118,cargo,Yes,72
76912,passenger,Yes,55
99675,cargo,No,78
65397,passenger,No,66
71645,cargo,No,61
83341,cargo,No,32
51968,passenger,Yes,84
75196,passenger,Yes,45
17881,passenger,No,64
43160,cargo,Yes,70
65249,cargo,No,19
98809,passenger,Yes,15
53164,passenger,Yes,97
4477,cargo,No,38
24162,cargo,Yes,64
5149,passenger,No,68
32760,cargo,No,30
28235,passenger,Yes,32
77483,cargo,Yes,16
58144,passenger,No,82
58018,passenger,No,35
23197,passenger,Yes,90
27749,cargo,No,60
80063,passenger,No,22
32451,passenger,Yes,84
85148,cargo,No,96
96167,passenger,No,85
27247,passenger,Yes,91
5195,cargo,No,55
80625,cargo,No,32
68521,passenger,Yes,63
61280,passenger,No,55
21337,passenger,No,63
81353,cargo,Yes,74
61279,cargo,No,75
6290,passenger,No,42
36597,passenger,Yes,45
84137,passenger,No,67
27598,cargo,Yes,78
37256,passenger,Yes,27
56262,cargo,No,65
68987,passenger,No,83
48883,cargo,No,65
51681,passenger,No,66
14169,cargo,No,59
12075,cargo,Yes,86
30086,cargo,No,91
11301,passenger,No,96
89337,passenger,No,82
39823,cargo,Yes,65
30276,cargo,No,16
74311,cargo,Yes,18
52240,passenger,Yes,78
97146,passenger,Yes,54
83019,passenger,Yes,88
14198,passenger,Yes,80
93770,cargo,Yes,47
38343,cargo,No,82
85931,passenger,No,48
85986,cargo,No,38
16779,cargo,No,36
90530,passenger,Yes,92
17921,cargo,Yes,95
57080,cargo,No,14
97586,passenger,No,91
7622,cargo,Yes,55
21922,passenger,No,95
2494,passenger,No,56
51865,cargo,No,14
18709,cargo,No,59
24496,passenger,No,66
35216,cargo,Yes,58
39397,cargo,No,97
51679,cargo,Yes,30
73399,passenger,Yes,42
9394,cargo,Yes,22
42971,passenger,Yes,19
21368,passenger,No,66
99576,cargo,Yes,82
97228,passenger,Yes,56
60440,passenger,Yes,34
35699,cargo,Yes,20
13035,cargo,Yes,41
80356,passenger,Yes,73
6760,cargo,No,48
18894,cargo,No,75
96790,passenger,No,29
74480,passenger,Yes,41
47480,cargo,Yes,64
27407,cargo,No,29
31118,cargo,Yes,47
95871,passenger,No,22
83601,cargo,Yes,69
4878,cargo,Yes,88
86257,cargo,No,32
34543,passenger,Yes,64
39496,passenger,Yes,17
91938,passenger,Yes,65
9306,passenger,Yes,28
30589,passenger,Yes,88
42399,passenger,Yes,47
87682,cargo,Yes,61
68627,passenger,Yes,46
19177,cargo,Yes,23
52998,cargo,Yes,67
52682,passenger,No,37
5950,cargo,Yes,55
60554,cargo,No,43
32038,passenger,Yes,12
1233,passenger,Yes,28
94129,passenger,No,42
20432,passenger,Yes,72
89217,passenger,No,40
74332,cargo,Yes,54
81951,passenger,No,33
86856,cargo,No,54
36426,cargo,No,62
16237,passenger,Yes,32
75568,passenger,No,56
47096,passenger,No,50
79143,passenger,Yes,24
97362,passenger,Yes,60
82604,cargo,No,14
79531,cargo,Yes,56
15300,cargo,Yes,56
14070,passenger,No,65
97137,passenger,No,64
14538,cargo,No,14
5575,passenger,No,31
81168,cargo,No,69
90952,cargo,No,39
9641,passenger,No,28
63995,passenger,Yes,24
81820,passenger,Yes,69
67566,passenger,No,39
77817,cargo,Yes,23
2086,passenger,Yes,58
20106,passenger,No,63
14885,cargo,No,20
26576,passenger,Yes,84
41669,cargo,Yes,93
66687,cargo,Yes,13
92608,cargo,Yes,78
29409,cargo,Yes,45
59853,cargo,No,71
47691,passenger,No,60
52023,passenger,No,19
68959,passenger,Yes,26
4534,cargo,Yes,72
26985,passenger,Yes,66
31785,passenger,No,80
35993,cargo,No,63
56955,passenger,Yes,84
50724,cargo,No,74
91724,cargo,Yes,95
19358,passenger,No,59
88668,cargo,Yes,23
76996,passenger,Yes,81
87276,passenger,No,86
85438,passenger,Yes,39
98984,cargo,No,56
89189,cargo,No,49
57216,passenger,No,13
58601,passenger,No,18
48692,cargo,Yes,17
68976,passenger,No,87
97745,passenger,No,75
24159,cargo,No,48
63125,cargo,Yes,91
20897,passenger,No,36
62115,cargo,Yes,98
96034,passenger,Yes,94
35344,passenger,No,40
2629,cargo,Yes,98
26551,cargo,Yes,98
44284,passenger,Yes,88
96122,passenger,Yes,18
54840,passenger,No,68
79719,passenger,No,64
88794,cargo,Yes,35
81763,passenger,No,63
97218,cargo,Yes,26
96803,passenger,No,67
29112,cargo,Yes,13
76080,cargo,No,50
56942,passenger,Yes,50
45342,passenger,Yes,31
85462,passenger,Yes,79
94817,cargo,No,63
73307,cargo,Yes,86
50772,cargo,Yes,44
73089,passenger,Yes,92
45581,cargo,No,61
65277,cargo,Yes,84
61480,cargo,No,56
71077,passenger,No,29
75874,passenger,Yes,16
35737,passenger,Yes,75
98744,passenger,No,72
68002,cargo,No,46
61318,passenger,Yes,93
90856,cargo,Yes,18
63277,passenger,Yes,25
93299,cargo,No,13
21124,passenger,No,12
63003,cargo,Yes,21
2268,cargo,Yes,68
11487,cargo,Yes,77
23843,cargo,No,94
39125,cargo,No,54
16593,passenger,Yes,88
75992,cargo,No,99
68622,cargo,No,52
95927,passenger,No,77
19026,passenger,Yes,28
3530,passenger,No,37
25134,cargo,Yes,43
64942,cargo,No,60
16092,passenger,Yes,36
13226,cargo,No,98
1698,cargo,Yes,74
73773,passenger,Yes,41
35609,passenger,Yes,33
85758,passenger,No,35
91342,cargo,Yes,52
33106,cargo,Yes,11
42954,passenger,No,22
26183,cargo,Yes,72
6239,cargo,No,54
40600,cargo,Yes,25
94347,cargo,Yes,34
28251,passenger,Yes,58
76370,passenger,Yes,34
85889,cargo,No,40
49795,passenger,Yes,77
11789,cargo,Yes,41
19237,passenger,Yes,75
36905,cargo,No,47
86183,passenger,Yes,45
64000,cargo,No,85
14323,cargo,No,56
86151,passenger,Yes,15
86345,cargo,No,81
94258,passenger,No,55
59638,cargo,Yes,35
98524,cargo,No,18
15258,passenger,Yes,51
38214,passenger,No,68
50756,passenger,No,49
3073,cargo,No,96
21270,cargo,Yes,16
79455,cargo,No,40
64864,passenger,No,24
61452,passenger,No,84
65551,passenger,Yes,39
68840,cargo,Yes,36
77849,cargo,Yes,89
14649,passenger,No,21
3068,passenger,Yes,93
81190,cargo,No,86
22915,cargo,No,85
73724,passenger,No,85
89024,cargo,No,44
23453,passenger,No,36
96762,passenger,Yes,20
17604,passenger,Yes,23
78371,cargo,Yes,30
23083,passenger,Yes,59
69158,cargo,Yes,18
19767,cargo,No,66
82374,cargo,No,53
99369,cargo,Yes,56
81095,passenger,No,24
96296,cargo,Yes,96
78780,cargo,No,15
93330,cargo,No,93
38988,passenger,No,70
53643,passenger,Yes,19
87916,passenger,No,26
83007,cargo,Yes,38
76421,passenger,Yes,84
95492,cargo,Yes,51
14841,cargo,No,72
56043,cargo,No,40
83211,passenger,Yes,96
46088,passenger,No,25
40542,cargo,Yes,53
22708,passenger,No,67
30544,cargo,Yes,49
19680,passenger,Yes,72
43390,cargo,No,30
1188,passenger,No,82
23990,cargo,Yes,46
95525,passenger,No,67
70407,passenger,No,90
17427,passenger,Yes,13
8113,cargo,Yes,77
21555,passenger,No,22
42836,passenger,Yes,22
89708,cargo,Yes,14
25271,cargo,Yes,42
25720,passenger,Yes,69
10002,cargo,Yes,44
21509,passenger,Yes,86
2710,cargo,No,46
75064,cargo,Yes,89
34234,cargo,No,72
64867,passenger,No,99
14447,cargo,Yes,16
83159,passenger,No,36
87054,passenger,No,92
16074,passenger,Yes,85
58646,passenger,No,38
28387,cargo,Yes,33
44405,passenger,No,55
24364,cargo,No,95
11669,passenger,Yes,68
17988,cargo,No,29
43295,passenger,Yes,91
90772,cargo,No,55
56713,passenger,Yes,66
15898,cargo,No,46
68218,cargo,No,47
62035,passenger,No,16
84832,cargo,No,28
48026,passenger,Yes,89
8082,cargo,Yes,39
1647,passenger,Yes,45
83972,passenger,Yes,64
82652,cargo,Yes,76
48556,cargo,No,63
69346,passenger,No,71
50195,passenger,Yes,90
70561,passenger,No,23
35315,passenger,Yes,29
79243,passenger,No,40
54066,cargo,Yes,97
84647,cargo,Yes,91
70798,passenger,No,20
55320,cargo,No,36
95316,cargo,No,96
40864,passenger,Yes,57
17596,passenger,Yes,76
31468,passenger,No,54
43840,passenger,No,36
16072,cargo,No,13
9667,passenger,Yes,84
87703,passenger,Yes,43
94833,cargo,Yes,66
57135,cargo,No,50
55565,passenger,No,25
75217,cargo,No,92
78242,cargo,Yes,37
17712,passenger,Yes,19
12195,passenger,Yes,46
81851,cargo,Yes,13
13381,passenger,No,72
84954,cargo,No,14
55721,cargo,No,76
87001,cargo,Yes,39
17022,cargo,Yes,88
42459,cargo,No,84
82070,passenger,Yes,10
76328,cargo,No,27
24766,passenger,No,15
38279,cargo,No,32
21706,passenger,No,80
99005,passenger,No,46
11232,cargo,Yes,77
58223,passenger,Yes,80
71611,cargo,No,66
18077,passenger,No,16
35213,cargo,No,28
63126,cargo,Yes,30
93460,passenger,No,83
86190,cargo,Yes,86
27988,cargo,No,27
51741,passenger,Yes,76
56780,cargo,No,69
17072,passenger,No,48
66439,passenger,Yes,62
97839,passenger,Yes,37
84528,passenger,No,17
35780,passenger,No,53
21851,cargo,No,97
36074,passenger,Yes,55
98723,cargo,No,96
42449,passenger,No,89
85795,passenger,Yes,17
72096,cargo,Yes,97
16509,cargo,Yes,48
21702,passenger,No,43
30138,passenger,No,16
87192,cargo,Yes,30
79997,cargo,No,95
90833,passenger,No,78
26313,cargo,No,74
35262,cargo,No,14
17158,cargo,No,57
49864,cargo,Yes,98
92545,cargo,Yes,30
3737,passenger,No,19
49823,cargo,Yes,90
44865,passenger,Yes,26
98546,cargo,No,46
33754,cargo,Yes,23
61188,cargo,No,26
57751,passenger,Yes,90
18603,passenger,Yes,74
4761,cargo,No,77
44222,cargo,No,21
75464,passenger,Yes,54
83786,cargo,Yes,11
7439,passenger,No,33
52143,passenger,Yes,68
87283,cargo,Yes,24
67344,passenger,Yes,62
22360,passenger,Yes,23
65134,cargo,No,71
97867,cargo,No,79
60649,passenger,Yes,90
66333,cargo,No,12
96389,passenger,Yes,95
31169,passenger,Yes,58
36444,passenger,No,20
72906,passenger,No,85
69220,cargo,No,32
19154,cargo,Yes,29
54790,passenger,Yes,36
22389,cargo,No,48
29301,cargo,Yes,49
76664,passenger,No,94
84947,passenger,No,12
66911,passenger,Yes,19
50863,cargo,No,11
71054,cargo,No,74
17757,passenger,Yes,27
71204,passenger,No,59
52517,cargo,Yes,20
41004,passenger,Yes,80
52840,cargo,No,57
90682,passenger,Yes,16
89380,cargo,Yes,54
96880,cargo,No,11
79439,cargo,Yes,74
73462,cargo,No,23
3817,passenger,No,43
67707,cargo,Yes,96
12833,cargo,No,77
85268,passenger,Yes,54
93646,cargo,No,12
313,cargo,No,90
29077,cargo,No,69
78180,passenger,Yes,55
82518,passenger,No,35
15738,passenger,No,44
57805,passenger,Yes,27
18362,passenger,Yes,33
280,cargo,No,83
57927,cargo,Yes,100
58271,cargo,Yes,94
762,passenger,Yes,40
62134,passenger,No,88
53331,cargo,Yes,30
78913,passenger,Yes,82
40713,passenger,Yes,18
4960,cargo,No,28
98508,cargo,No,53
88492,passenger,No,66
98693,cargo,No,25
22826,passenger,Yes,13
58863,cargo,Yes,35
21117,cargo,Yes,25
77610,cargo,No,92
60343,cargo,Yes,56
38638,passenger,Yes,53
891,cargo,Yes,58
22668,passenger,Yes,64
67511,cargo,No,90
67267,cargo,No,88
15413,cargo,Yes,52
21717,cargo,No,18
67085,cargo,Yes,27
53163,passenger,Yes,69
31578,passenger,Yes,86
24957,passenger,No,57
24850,cargo,Yes,61
92250,passenger,Yes,89
44909,passenger,No,92
52711,cargo,Yes,61
90390,cargo,Yes,15
78497,passenger,Yes,46
92484,cargo,Yes,35
21047,passenger,No,93
96290,cargo,Yes,17
31388,passenger,Yes,70
37287,cargo,Yes,23
21540,cargo,Yes,30
42444,cargo,Yes,28
39634,cargo,Yes,86
49055,passenger,Yes,94
58058,cargo,No,33
61655,passenger,No,10
47161,passenger,No,25
45291,passenger,No,95
542,cargo,No,44
63305,cargo,Yes,29
44630,cargo,No,39
61227,passenger,Yes,62
38598,cargo,No,62
36786,passenger,No,17
23490,cargo,Yes,78
91809,passenger,Yes,20
78388,passenger,Yes,11
84194,cargo,Yes,67
37495,cargo,No,37
46274,passenger,Yes,12
66576,passenger,No,66
69883,cargo,No,47
94038,cargo,No,39
28934,cargo,Yes,79
18930,cargo,No,74
64937,cargo,Yes,50
81435,passenger,Yes,46
49402,passenger,Yes,21
53023,cargo,No,50
84075,cargo,Yes,50
21055,passenger,Yes,89
77022,passenger,Yes,95
11264,passenger,Yes,60
36705,cargo,No,69
73508,cargo,Yes,22
